,position_timestamp,mmsi,latitude,longitude,speed_reference_kn,no_of_cleaned_positions_since_prev_pos,prev_pos_latitude,prev_pos_longitude,bearing_since_prev_pos_deg,distance_since_prev_pos_m,prev_pos_position_timestamp,time_since_prev_pos_s,speed_since_prev_pos_kn,prev_speed_since_prev_pos_kn,acceleration_kn_s,type,params,execution_time
0,2023-01-03 00:01:46,220614000,57.6671,11.8045,20,0,,,,,,,,,,Douglas-Peucker,100,0.23299908638000488
1,2023-01-03 02:01:45,220614000,57.6658,11.8043,20,0,57.6671,11.8045,184.71305182267835,145.27447745413747,2023-01-03 00:01:46,7199.0,0.039226419348716755,,,Douglas-Peucker,100,0.23299908638000488
2,2023-01-03 03:30:21,220614000,57.6668,11.8025,20,0,57.6658,11.8043,316.0335020973033,154.73958463673776,2023-01-03 02:01:45,5316.0,0.056581958118636096,0.039226419348716755,3.2647740349735404e-06,Douglas-Peucker,100,0.23299908638000488
3,2023-01-03 07:20:00,220614000,57.6662,11.8043,20,0,57.6668,11.8025,121.88219801198274,126.51429043859646,2023-01-03 03:30:21,13779.0,0.01784774705596174,0.056581958118636096,-2.8111046565552187e-06,Douglas-Peucker,100,0.23299908638000488
4,2023-01-03 07:30:17,220614000,57.6772,11.8087,20,0,57.6662,11.8043,12.094786635096495,1252.9105398587667,2023-01-03 07:20:00,617.0,3.94726621138614,0.01784774705596174,0.006368587462447615,Douglas-Peucker,100,0.23299908638000488
5,2023-01-03 07:40:16,220614000,57.6879,11.8241,20,0,57.6772,11.8087,37.6228568993267,1504.6914669669713,2023-01-03 07:30:17,599.0,4.882948615836597,3.94726621138614,0.0015620741309690428,Douglas-Peucker,100,0.23299908638000488
6,2023-01-03 11:48:42,220614000,57.6936,11.8219,20,0,57.6879,11.8241,348.3228488512742,648.2398001051969,2023-01-03 07:40:16,14906.0,0.08453490978232157,4.882948615836597,-0.0003219115595098803,Douglas-Peucker,100,0.23299908638000488
7,2023-01-03 12:10:02,220614000,57.6805,11.8147,20,0,57.6936,11.8219,196.4053940822257,1520.8705362639892,2023-01-03 11:48:42,1280.0,2.309637355962457,0.08453490978232157,0.0017383612860782307,Douglas-Peucker,100,0.23299908638000488
8,2023-01-03 12:30:06,220614000,57.675,11.7045,20,0,57.6805,11.8147,264.72399171932244,6603.350495785571,2023-01-03 12:10:02,1204.0,10.661035293096111,2.309637355962457,0.006936377024197388,Douglas-Peucker,100,0.23299908638000488
9,2023-01-03 14:12:04,220614000,57.68,11.6944,20,0,57.675,11.7045,312.7450485590395,820.5009997152383,2023-01-03 12:30:06,6118.0,0.26069407475293827,10.661035293096111,-0.001699957701592542,Douglas-Peucker,100,0.23299908638000488
